module.layer1.0.weight,stage1.0.weight
module.layer1.0.bias,stage1.0.bias
module.layer1.1.weight,stage1.1.weight
module.layer1.1.bias,stage1.1.bias
module.layer1.1.running_mean,stage1.1.running_mean
module.layer1.1.running_var,stage1.1.running_var
module.layer2.0.weight,stage1.3.weight
module.layer2.0.bias,stage1.3.bias
module.layer2.1.weight,stage1.4.weight
module.layer2.1.bias,stage1.4.bias
module.layer2.1.running_mean,stage1.4.running_mean
module.layer2.1.running_var,stage1.4.running_var
module.layer4.0.weight,stage2.0.weight
module.layer4.0.bias,stage2.0.bias
module.layer4.1.weight,stage2.1.weight
module.layer4.1.bias,stage2.1.bias
module.layer4.1.running_mean,stage2.1.running_mean
module.layer4.1.running_var,stage2.1.running_var
module.layer5.0.weight,stage2.3.weight
module.layer5.0.bias,stage2.3.bias
module.layer5.1.weight,stage2.4.weight
module.layer5.1.bias,stage2.4.bias
module.layer5.1.running_mean,stage2.4.running_mean
module.layer5.1.running_var,stage2.4.running_var
module.layer7.0.weight,stage3.0.weight
module.layer7.0.bias,stage3.0.bias
module.layer7.1.weight,stage3.1.weight
module.layer7.1.bias,stage3.1.bias
module.layer7.1.running_mean,stage3.1.running_mean
module.layer7.1.running_var,stage3.1.running_var
module.layer8.0.weight,stage3.3.weight
module.layer8.0.bias,stage3.3.bias
module.layer8.1.weight,stage3.4.weight
module.layer8.1.bias,stage3.4.bias
module.layer8.1.running_mean,stage3.4.running_mean
module.layer8.1.running_var,stage3.4.running_var
module.layer10.0.weight,stage4.0.weight
module.layer10.0.bias,stage4.0.bias
module.layer10.1.weight,stage4.1.weight
module.layer10.1.bias,stage4.1.bias
module.layer10.1.running_mean,stage4.1.running_mean
module.layer10.1.running_var,stage4.1.running_var
module.layer11.0.weight,stage4.3.weight
module.layer11.0.bias,stage4.3.bias
module.layer11.1.weight,stage4.4.weight
module.layer11.1.bias,stage4.4.bias
module.layer11.1.running_mean,stage4.4.running_mean
module.layer11.1.running_var,stage4.4.running_var
module.layer13.0.weight,stage5.0.weight
module.layer13.0.bias,stage5.0.bias
module.layer13.1.weight,stage5.1.weight
module.layer13.1.bias,stage5.1.bias
module.layer13.1.running_mean,stage5.1.running_mean
module.layer13.1.running_var,stage5.1.running_var
module.layer14.0.weight,stage5.3.weight
module.layer14.0.bias,stage5.3.bias
module.layer14.1.weight,stage5.4.weight
module.layer14.1.bias,stage5.4.bias
module.layer14.1.running_mean,stage5.4.running_mean
module.layer14.1.running_var,stage5.4.running_var
module.layer16.0.weight,stage6.0.weight
module.layer16.0.bias,stage6.0.bias
module.layer16.1.weight,stage6.1.weight
module.layer16.1.bias,stage6.1.bias
module.layer16.1.running_mean,stage6.1.running_mean
module.layer16.1.running_var,stage6.1.running_var
module.layer18.0.weight,stage7.0.weight
module.layer18.0.bias,stage7.0.bias
module.layer18.1.weight,stage7.1.weight
module.layer18.1.bias,stage7.1.bias
module.layer18.1.running_mean,stage7.1.running_mean
module.layer18.1.running_var,stage7.1.running_var
